"0","###HOME"
"0","R <- rlkjcorr(750, K=3, eta=4) #750, consistent with post samples"
"0","R <- as.data.frame(R)"
"0","TEMP <- NULL"
"0","#prior"
"0","TEMP$home <- as.data.frame(R[,2,2]); #random correlations with eta=4"
"0","TEMP$away <- as.data.frame(R[,3,2]); #random correlations with eta=4"
"0","TEMP <- as.data.frame(TEMP)"
"0","colnames(TEMP) <- c(""home"", ""away"")"
"0","#post"
"0","post <- extract.samples(vivs.m)"
"0","TEMP2 <- NULL"
"0","TEMP2$home <- melt(post$Rho_home[,1,2]); ###correlation between intercepts and slopes (hits, home)"
"0","TEMP2$away <- melt(post$Rho_away[,1,2]); ###same as above, but away (still hits)"
"0","TEMP2 <- as.data.frame(TEMP2)"
"0","colnames(TEMP2) <- c(""home"", ""away"")"
"0","#bind"
"0","TEMP <- rbind(TEMP, TEMP2)"
"0","#group"
"0","TEMP$group <- c(rep(""prior"", nrow(TEMP)/2), rep(""posterior"", nrow(TEMP)/2))"
"0","#describe"
"0","#head(TEMP)"
"0","#dim(TEMP)"
"0","#plot"
"0","ggplot(TEMP, (aes(home, away))) +"
"0","  geom_point(aes(alpha=rev(group)), size=.75) +"
"0","  theme_minimal() +"
"0","  theme(legend.position=""bottom"") +"
"0","  ggtitle(""Correlation between Intercepts and Slopes"")"
