"0","prob_success1 <- 1- sum(sim.model1>0) / length(sim.model1) #subtract from 1 for LAD away"
"0","prob_success2 <- 1- sum(sim.model2>0) / length(sim.model2) #subtract from 1 for LAD away"
"0","prob_success3 <- sum(sim.model3>0) / length(sim.model3) "
"0","prob_success4 <- sum(sim.model4>0) / length(sim.model4) "
"0","prob_success5 <- sum(sim.model5>0) / length(sim.model5)"
"0","prob_success <- NULL; prob_success <- rbind(prob_success1, prob_success2, prob_success3, prob_success4, prob_success5); prob_success"
"1","             "
"1","      [,1]"
"1","
prob_success1"
"1"," 0.2920000"
"1","
prob_success2"
"1"," 0.3026667"
"1","
prob_success3"
"1"," 0.7120000"
"1","
prob_success4"
"1"," 0.7120000"
"1","
prob_success5"
"1"," 0.7113333"
"1","
"
"0","ws_prob_success1<- dbinom(4, size=7, prob=prob_success1) + dbinom(5, size=7, prob=prob_success1) + dbinom(6, size=7, prob=prob_success1) + dbinom(7, size=7, prob=prob_success1)"
"0","ws_prob_success2 <- dbinom(4, size=6, prob=prob_success2) + dbinom(5, size=6, prob=prob_success2) + dbinom(6, size=6, prob=prob_success2)"
"0","ws_prob_success3 <- dbinom(4, size=5, prob=prob_success3) + dbinom(5, size=5, prob=prob_success3) "
"0","ws_prob_success4 <- dbinom(3, size=4, prob=prob_success4) + dbinom(4, size=4, prob=prob_success4)"
"0","ws_prob_success5 <- dbinom(3, size=3, prob=prob_success5)"
"0","ws_prob_success <- NULL; ws_prob_success <- rbind(ws_prob_success1, ws_prob_success2, ws_prob_success3, ws_prob_success4, ws_prob_success5); ws_prob_success"
"1","                "
"1","       [,1]"
"1","
ws_prob_success1"
"1"," 0.11590145"
"1","
ws_prob_success2"
"1"," 0.07260699"
"1","
ws_prob_success3"
"1"," 0.55304726"
"1","
ws_prob_success4"
"1"," 0.67279985"
"1","
ws_prob_success5"
"1"," 0.35993119"
"1","
"
