"1","'data.frame':	"
"1","750"
"1"," obs. of  "
"1","2"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Category"
"1",":"
"1"," chr  "
"1","""LAD_home"" ""LAD_home"" ""LAD_home"" ""LAD_home"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Value   "
"1",":"
"1"," num  "
"1","0.536 -0.716 -0.2 -0.246 -0.185"
"1"," ..."
"1","
"
"0","#BOS away bat"
"0","BOSBA <- melt(link.model$BA); colnames(BOSBA) <- c(""Category"", ""x2pit"", ""Value"")"
"0","BOSBA$Category = rep(""BOS_away"", nrow(BOSBA))"
"0","BOSBA <- BOSBA[,c(""Category"", ""Value"")]"
"0","BOSBA$Value = BOSBA$Value * -1 #for visualization"
"0","#Pitching Effects"
"0","#LAD home pit"
"0","LADPH <- melt(link.model$PH); colnames(LADPH) <- c(""Category"", ""x2bat"", ""Value"")"
"0","LADPH$Category = rep(""LAD_home"", nrow(LADPH)); "
"0","LADPH <- LADPH[,c(""Category"", ""Value"")]"
"0","LADPH$Value = LADPH$Value  #for visualization"
"0","#BOS away pit"
"0","BOSPA <- melt(link.model$PA); colnames(BOSPA) <- c(""Category"", ""x2bat"", ""Value"")"
"0","BOSPA$Category = rep(""BOS_away"", nrow(BOSPA)); "
"0","BOSPA <- BOSPA[,c(""Category"", ""Value"")]"
"0","BOSPA$Value = BOSPA$Value * -1 #for visualization"
"0","#Fielding Effects"
"0","#BOS fielding away"
"0","BOSFA <- melt(link.model$FA); colnames(BOSFA) <- c(""Category"", ""x2bat"", ""Value"")"
"0","BOSFA$Category = rep(""BOS_away"", nrow(BOSFA)); "
"0","BOSFA <- BOSFA[,c(""Category"", ""Value"")]"
"0","BOSFA$Value = BOSFA$Value * -1 #for visualization"
"0","#LAD fielding home"
"0","LADFH <- melt(link.model$FH); colnames(LADFH) <- c(""Category"", ""x2pit"", ""Value"")"
"0","LADFH$Category = rep(""LAD_home"", nrow(LADFH))"
"0","LADFH <- LADFH[,c(""Category"", ""Value"")]"
"0","LADFH$Value = LADFH$Value #for visualization"
"0","TEMP1 <- as.data.frame(rbind(BOSA, LADH)) #, "
"0","TEMP1$Group <- rep(""Team Effects"", nrow(TEMP1))"
"0","TEMP2 <- as.data.frame(rbind(BOSBA, LADPH)) #,"
"0","TEMP2$Group <- rep(""BOS- Batting; LAD- Pitching"", nrow(TEMP2))"
"0","TEMP3 <- as.data.frame(rbind(BOSPA, LADBH)) #,"
"0","TEMP3$Group <- rep(""BOS- Pitching; LAD- Batting"", nrow(TEMP3))"
"0","TEMP4 <- as.data.frame(rbind(BOSFA, LADFH)) #,"
"0","TEMP4$Group <- rep(""Fielding"", nrow(TEMP4))"
"0","TEMP5 <- rbind(TEMP1, TEMP2, TEMP3, TEMP4)"
"0","#ggplot(TEMP4) + geom_density(aes(x = Value, group=Category, col=Category), kernel=""gaussian"")"
"0","ggplot(TEMP5) + "
"0","  geom_density(aes(x = Value, group=Category, col=Category), kernel=""gaussian"") +"
"0","  facet_wrap(vars(Group), scales=""free"") +"
"0","  theme_minimal() +"
"0","  labs(title=""Parametric Analysis"") +"
"0","    xlab(""Difference in Points"") +"
"0","  theme(legend.position=""bottom"") +"
"0","  scale_color_manual( values = c(""#a50f15"",""#08519c""))"
