"0","pred.p.PI2 <- t(pred.p.PI2); head(pred.p.PI2)"
"1","  "
"1","      |0.95"
"1","    0.95|"
"1","
V1"
"1"," -1.2252564"
"1"," 6.934709"
"1","
V2"
"1"," -5.2415249"
"1"," 3.304591"
"1","
V3"
"1"," -4.4473688"
"1"," 3.829030"
"1","
V4"
"1"," -5.3400979"
"1"," 3.105624"
"1","
V5"
"1"," -5.3544785"
"1"," 3.559946"
"1","
V6"
"1"," -0.2012463"
"1"," 8.031086"
"1","
"
"0","d<-cbind(pred.p2, pred.p.PI2, 1:20)"
"2","Error in data.frame(..., check.names = FALSE) : 
  arguments imply differing number of rows: 9, 20
"
