"0","###game 5 parametric"
"0","TEMP <- wsg5prepbp[1,] "
"0","link.model <- link(game5.m, data=data.frame(TEMP))"
"1","[ 75 / 750 ]"
"1","[ 150 / 750 ]"
"1","[ 225 / 750 ]"
"1","[ 300 / 750 ]"
"1","[ 375 / 750 ]"
"1","[ 450 / 750 ]"
"1","[ 525 / 750 ]"
"1","[ 600 / 750 ]"
"1","[ 675 / 750 ]"
"1","[ 750 / 750 ]"
"1","
"
"0","###Team Effects"
"0","#BOS (away)"
"0","BOSA <- melt(link.model$A); colnames(BOSA) <- c(""Category"", ""x2bat"", ""Value"")"
"0","BOSA$Category = rep(""BOS"", nrow(BOSA)); "
"0","BOSA <- BOSA[,c(""Category"", ""Value"")]"
"0","BOSA$Value = BOSA$Value * -1  #for visualization"
"0","#LAD (home)"
"0","LADH <- melt(link.model$A); colnames(LADH) <- c(""Category"", ""x2pit"", ""Value"")"
"0","LADH$Category = rep(""LAD"", nrow(LADH))"
"0","LADH <- LADH[,c(""Category"", ""Value"")]"
"0","LADH$Value = LADH$Value "
"0","###Batting Effects"
"0","#LAD home bat"
"0","LADBH <- melt(link.model$BH); colnames(LADBH) <- c(""Category"", ""x2bat"", ""Value"")"
"0","LADBH$Category = rep(""LAD"", nrow(LADBH)); "
"0","LADBH <- LADBH[,c(""Category"", ""Value"")]"
"0","#BOS away bat"
"0","BOSBA <- melt(link.model$BA); colnames(BOSBA) <- c(""Category"", ""x2pit"", ""Value"")"
"0","BOSBA$Category = rep(""BOS"", nrow(BOSBA))"
"0","BOSBA <- BOSBA[,c(""Category"", ""Value"")]"
"0","BOSBA$Value = BOSBA$Value * -1 #for visualization"
"0","###Pitching Effects"
"0","#LAD home pit"
"0","LADPH <- melt(link.model$PH); colnames(LADPH) <- c(""Category"", ""x2bat"", ""Value"")"
"0","LADPH$Category = rep(""LAD"", nrow(LADPH)); "
"0","LADPH <- LADPH[,c(""Category"", ""Value"")]"
"0","LADPH$Value = LADPH$Value  "
"0","#BOS away pit"
"0","BOSPA <- melt(link.model$PA); colnames(BOSPA) <- c(""Category"", ""x2bat"", ""Value"")"
"0","BOSPA$Category = rep(""BOS"", nrow(BOSPA)); "
"0","BOSPA <- BOSPA[,c(""Category"", ""Value"")]"
"0","BOSPA$Value = BOSPA$Value * -1 #for visualization"
"0","###Fielding Effects"
"0","#BOS fielding away"
"0","BOSFA <- melt(link.model$FA); colnames(BOSFA) <- c(""Category"", ""x2bat"", ""Value"")"
"0","BOSFA$Category = rep(""BOS"", nrow(BOSFA)); "
"0","BOSFA <- BOSFA[,c(""Category"", ""Value"")]"
"0","BOSFA$Value = BOSFA$Value * -1 #for visualization"
"0","#LAD fielding home"
"0","LADFH <- melt(link.model$FH); colnames(LADFH) <- c(""Category"", ""x2pit"", ""Value"")"
"0","LADFH$Category = rep(""LAD"", nrow(LADFH))"
"0","LADFH <- LADFH[,c(""Category"", ""Value"")]"
"0","LADFH$Value = LADFH$Value "
"0","TEMP1 <- as.data.frame(rbind(BOSA, LADH)) #, "
"0","TEMP1$Group <- rep(""Team"", nrow(TEMP1))"
"0","TEMP2 <- as.data.frame(rbind(BOSBA, LADBH)) #,"
"0","TEMP2$Group <- rep(""Batting"", nrow(TEMP2))"
"0","TEMP3 <- as.data.frame(rbind(BOSPA, LADPH)) #,"
"0","TEMP3$Group <- rep(""Pitching"", nrow(TEMP3))"
"0","TEMP4 <- as.data.frame(rbind(BOSFA, LADFH)) #,"
"0","TEMP4$Group <- rep(""Fielding"", nrow(TEMP4))"
"0","TEMP5 <- rbind(TEMP1, TEMP2, TEMP3, TEMP4)"
"0","ggplot(TEMP5) + "
"0","  geom_density(aes(x = Value, group=Category, col=Category), kernel=""gaussian"") +"
"0","  facet_wrap(vars(Group), scales=""free"") +"
"0","  theme_minimal() +"
"0","  labs(title=""Game 5: Parametric Analysis"", "
"0","       subtitle=""Posterior Distributions of Difference in Runs For Each Parameter"") +"
"0","    xlab(""Difference in Points"") +"
"0","  theme(legend.position=""bottom"") +"
"0","  scale_color_manual( values = c(""#a50f15"",""#08519c"")) +"
"0","    theme(plot.title = element_text(size=16), plot.subtitle = element_text(size=14),"
"0","        axis.text.x = element_text(size=12), axis.title.x = element_text(size=12),"
"0","        legend.text=element_text(size=12))"
