"0","###prior/posterior plot"
"0","PRIOR <- extract.prior(vivs.m, n=750)"
"0","POST <- extract.samples(vivs.m, n=750)"
"0","sigma <- as.data.frame(PRIOR$sigma); sigma$class <- rep(""prior"", nrow(sigma))"
"0","sigma.po <- as.data.frame(POST$sigma); sigma.po$class <- rep(""posterior"", nrow(sigma.po))"
"0","colnames(sigma.po) <- c(""sigma"", ""Distribution""); colnames(sigma) <- c(""sigma"", ""Distribution"")"
"0","TEMP <- as.data.frame(rbind(sigma, sigma.po))"
"0","ggplot(TEMP) + "
"0","  geom_density(aes(x = sigma, linetype=Distribution), kernel=""gaussian"") +"
"0","  xlim(-1, 5) +"
"0","  theme_minimal() +"
"0","  theme(legend.position=""bottom"") +"
"0","  ggtitle(""Prior and Posterior For Sigma"")"
