"0","str(ws[1:3,])
"
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","65"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","X    "
"1",":"
"1"," num  "
"1","1 2 3"
"1","
"
"1"," "
"1","$ "
"1","Date "
"1",":"
"1"," chr  "
"1","""23-Oct"" ""24-Oct"" ""26-Oct"""
"1","
"
"1"," "
"1","$ "
"1","home "
"1",":"
"1"," Factor w/ 2 levels ""BOS"",""LAD"": "
"1","1 1 2"
"1","
"
"1"," "
"1","$ "
"1","away "
"1",":"
"1"," Factor w/ 2 levels ""BOS"",""LAD"": "
"1","2 2 1"
"1","
"
"1"," "
"1","$ "
"1","Rhome"
"1",":"
"1"," num  "
"1","8 4 3"
"1","
"
"1"," "
"1","$ "
"1","Raway"
"1",":"
"1"," num  "
"1","4 2 2"
"1","
"
"1"," "
"1","$ "
"1","BAa  "
"1",":"
"1"," num  "
"1","0.235 0.103 0.123"
"1","
"
"1"," "
"1","$ "
"1","PAa  "
"1",":"
"1"," num  "
"1","38 33 65"
"1","
"
"1"," "
"1","$ "
"1","ABa  "
"1",":"
"1"," num  "
"1","34 29 57"
"1","
"
"1"," "
"1","$ "
"1","Ha   "
"1",":"
"1"," num  "
"1","8 3 7"
"1","
"
"1"," "
"1","$ "
"1","B2Ba "
"1",":"
"1"," num  "
"1","0 0 1"
"1","
"
"1"," "
"1","$ "
"1","B3Ba "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","BHRa "
"1",":"
"1"," num  "
"1","1 0 1"
"1","
"
"1"," "
"1","$ "
"1","RBIa "
"1",":"
"1"," num  "
"1","4 2 1"
"1","
"
"1"," "
"1","$ "
"1","BBBa "
"1",":"
"1"," num  "
"1","3 3 7"
"1","
"
"1"," "
"1","$ "
"1","BSOa "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","SHa  "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","SFa  "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","SBa  "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","BAh  "
"1",":"
"1"," num  "
"1","0.333 0.258 0.18"
"1","
"
"1"," "
"1","$ "
"1","PAh  "
"1",":"
"1"," num  "
"1","38 33 66"
"1","
"
"1"," "
"1","$ "
"1","ABh  "
"1",":"
"1"," num  "
"1","33 31 61"
"1","
"
"1"," "
"1","$ "
"1","Hh   "
"1",":"
"1"," num  "
"1","11 8 11"
"1","
"
"1"," "
"1","$ "
"1","B2Bh "
"1",":"
"1"," num  "
"1","2 2 2"
"1","
"
"1"," "
"1","$ "
"1","B3Bh "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","BHRh "
"1",":"
"1"," num  "
"1","1 0 1"
"1","
"
"1"," "
"1","$ "
"1","RBIh "
"1",":"
"1"," num  "
"1","8 4 2"
"1","
"
"1"," "
"1","$ "
"1","BBBh "
"1",":"
"1"," num  "
"1","5 2 5"
"1","
"
"1"," "
"1","$ "
"1","BSOh "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","SHh  "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","SFh  "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","SBh  "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","P3Bh "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","P2Bh "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","PHRh "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","PSOh "
"1",":"
"1"," num  "
"1","12 8 19"
"1","
"
"1"," "
"1","$ "
"1","PBBh "
"1",":"
"1"," num  "
"1","3 3 7"
"1","
"
"1"," "
"1","$ "
"1","BFh  "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","HHAh "
"1",":"
"1"," num  "
"1","8 3 7"
"1","
"
"1"," "
"1","$ "
"1","RSAh "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","ERh  "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","UERh "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","Pith "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","Strh "
"1",":"
"1"," num  "
"1","107 82 173"
"1","
"
"1"," "
"1","$ "
"1","P3Ba "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","P2Ba "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","PHRa "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","PSOa "
"1",":"
"1"," num  "
"1","11 8 15"
"1","
"
"1"," "
"1","$ "
"1","PBBa "
"1",":"
"1"," num  "
"1","6 2 5"
"1","
"
"1"," "
"1","$ "
"1","BFa  "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","HHAa "
"1",":"
"1"," num  "
"1","11 8 11"
"1","
"
"1"," "
"1","$ "
"1","RSAa "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","ERa  "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","UERa "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","Pita "
"1",":"
"1"," num  "
"1","0 0 0"
"1","
"
"1"," "
"1","$ "
"1","Stra "
"1",":"
"1"," num  "
"1","91 74 186"
"1","
"
"1"," "
"1","$ "
"1","PO_h "
"1",":"
"1"," num  "
"1","0.683 0.683 2.002"
"1","
"
"1"," "
"1","$ "
"1","A_h  "
"1",":"
"1"," num  "
"1","-1.329 -1.329 -0.582"
"1","
"
"1"," "
"1","$ "
"1","E_h  "
"1",":"
"1"," num  "
"1","-0.971 -0.971 0.419"
"1","
"
"1"," "
"1","$ "
"1","DP_h "
"1",":"
"1"," num  "
"1","-1.63 -1.63 -1.37"
"1","
"
"1"," "
"1","$ "
"1","PO_a "
"1",":"
"1"," num  "
"1","2.002 2.002 0.683"
"1","
"
"1"," "
"1","$ "
"1","A_a  "
"1",":"
"1"," num  "
"1","-0.582 -0.582 -1.329"
"1","
"
"1"," "
"1","$ "
"1","E_a  "
"1",":"
"1"," num  "
"1","0.419 0.419 -0.971"
"1","
"
"1"," "
"1","$ "
"1","DP_a "
"1",":"
"1"," num  "
"1","-1.37 -1.37 -1.63"
"1","
"
"1"," "
"1","$ "
"1","rdiff"
"1",":"
"1"," num  "
"1","4 2 1"
"1","
"
