"0","post <- extract.samples(m)"
"0","link.model <- link(m, data=as.data.frame(mydata)) #predict individual games"
"1","[ 100 / 1000 ]"
"1","[ 200 / 1000 ]"
"1","[ 300 / 1000 ]"
"1","[ 400 / 1000 ]"
"1","[ 500 / 1000 ]"
"1","[ 600 / 1000 ]"
"1","[ 700 / 1000 ]"
"1","[ 800 / 1000 ]"
"1","[ 900 / 1000 ]"
"1","[ 1000 / 1000 ]"
"1","
"
"0","int <- melt(link.model$A); colnames(int) <- c(""x1int"", ""x2int"", ""valueint"")"
"0","batting <- melt(link.model$B); colnames(batting) <- c(""Category"", ""x2bat"", ""Value"")"
"0","batting$Category = rep(""Batting"", nrow(batting)); "
"0","batting <- batting[,c(""Category"", ""Value"")]"
"0","#"
"0","pitching <- melt(link.model$C); colnames(pitching) <- c(""Category"", ""x2pit"", ""Value"")"
"0","pitching$Category = rep(""Pitching"", nrow(pitching))"
"0","pitching <- pitching[,c(""Category"", ""Value"")]"
"0","#"
"0","fielding <- melt(link.model$D); "
"0","colnames(fielding) <- c(""Category"", ""x2fie"", ""Value"")"
"0","fielding$Category = rep(""Fielding"", nrow(fielding))"
"0","fielding <- fielding[,c(""Category"", ""Value"")]"
"0","#"
"0","TEMP <- as.data.frame(rbind(batting, pitching, fielding))"
"0","str(TEMP)"
"1","'data.frame':	"
"1","7086000"
"1"," obs. of  "
"1","2"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Category"
"1",":"
"1"," chr  "
"1","""Batting"" ""Batting"" ""Batting"" ""Batting"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Value   "
"1",":"
"1"," num  "
"1","-5.53 -2.97 -7.26 -1 -5.84"
"1"," ..."
"1","
"
