"0","TEMP <- mydata"
"0","#"
"0","TEMP$home <- coerce_index(TEMP$home)"
"0","TEMP$away <- coerce_index(TEMP$away)"
"0","#batting"
"0","'mydata2$Hh <- scale(mydata$Hh)"
"0","mydata2$B2Bh <- scale(mydata$B2Bh)"
"0","mydata2$B3Bh <- scale(mydata$B3Bh)"
"0","mydata2$BHRh <- scale(mydata$BHRh)"
"0","mydata2$BBBh <- scale(mydata$BBBh)"
"0","mydata2$Ha <- scale(mydata$Ha)"
"0","mydata2$B2Ba <- scale(mydata$B2Ba)"
"0","mydata2$B3Ba <- scale(mydata$B3Ba)"
"0","mydata2$BHRa <- scale(mydata$BHRa)"
"0","mydata2$BBBa <- scale(mydata$BBBa)"
"0","#pitching"
"0","mydata2$HHAh <- scale(mydata$HHAh)"
"0","mydata2$PBBh <- scale(mydata$PBBh)"
"0","mydata2$PSOh <- scale(mydata$PSOh)"
"0","mydata2$Strh <- scale(mydata$Strh)"
"0","mydata2$HHAa <- scale(mydata$HHAa)"
"0","mydata2$PBBa <- scale(mydata$PBBa)"
"0","mydata2$PSOa <- scale(mydata$PSOa)"
"0","mydata2$Stra <- scale(mydata$Stra)'"
"1","[1]"
"1"," ""mydata2$Hh <- scale(mydata$Hh)\nmydata2$B2Bh <- scale(mydata$B2Bh)\nmydata2$B3Bh <- scale(mydata$B3Bh)\nmydata2$BHRh <- scale(mydata$BHRh)\nmydata2$BBBh <- scale(mydata$BBBh)\nmydata2$Ha <- scale(mydata$Ha)\nmydata2$B2Ba <- scale(mydata$B2Ba)\nmydata2$B3Ba <- scale(mydata$B3Ba)\nmydata2$BHRa <- scale(mydata$BHRa)\nmydata2$BBBa <- scale(mydata$BBBa)\n#pitching\nmydata2$HHAh <- scale(mydata$HHAh)\nmydata2$PBBh <- scale(mydata$PBBh)\nmydata2$PSOh <- scale(mydata$PSOh)\nmydata2$Strh <- scale(mydata$Strh)\nmydata2$HHAa <- scale(mydata$HHAa)\nmydata2$PBBa <- scale(mydata$PBBa)\nmydata2$PSOa <- scale(mydata$PSOa)\nmydata2$Stra <- scale(mydata$Stra)"""
"1","
"
