"0","#fielding"
"0","#wrangling for viz"
"0","#BOS fielding home"
"0","BOSFH <- melt(link.model$FH); colnames(BOSFH) <- c(""Category"", ""x2bat"", ""Value"")"
"0","BOSFH$Category = rep(""BOS_home_f"", nrow(BOSFH)); "
"0","BOSFH <- BOSFH[,c(""Category"", ""Value"")]"
"0","#head(BOSFH)"
"0","BOSFH$Value = BOSFH$Value * -1 #for visualization"
"0","#LAD fielding away"
"0","LADFA <- melt(link.model2$FA); colnames(LADFA) <- c(""Category"", ""x2pit"", ""Value"")"
"0","LADFA$Category = rep(""LAD_away_f"", nrow(LADFA))"
"0","LADFA <- LADFA[,c(""Category"", ""Value"")]"
"0","#head(LADFA)"
"0","LADFA$Value = LADFA$Value #for visualization"
"0","#"
"0","TEMP <- as.data.frame(rbind(BOSFH, LADPA))"
"0","ggplot(TEMP) + "
"0","  geom_density(aes(x = Value, group=Category, col=Category), kernel=""gaussian"")"
