"0","#batting"
"0","#wrangling for viz"
"0","#BOS bat"
"0","BOSBH <- melt(link.model$BH); colnames(BOSBH) <- c(""Category"", ""x2bat"", ""Value"")"
"0","BOSBH$Category = rep(""BOS_home_bat"", nrow(BOSBH)); "
"0","BOSBH <- BOSBH[,c(""Category"", ""Value"")]"
"0","#head(BOSBH)"
"0","BOSBH$Value = BOSBH$Value  #for visualization"
"0","#LAD pit "
"0","LADBA <- melt(link.model2$BA); colnames(LADBA) <- c(""Category"", ""x2pit"", ""Value"")"
"0","LADBA$Category = rep(""LAD_Away_bat"", nrow(LADBA))"
"0","LADBA <- LADBA[,c(""Category"", ""Value"")]"
"0","#head(LADBA)"
"0","LADBA$Value = LADBA$Value * -1#for visualization"
"0","#"
"0","TEMP <- as.data.frame(rbind(BOSBH, LADBA))"
"0","ggplot(TEMP) + "
"0","  geom_density(aes(x = Value, group=Category, col=Category), kernel=""gaussian"")"
