"0","str(link.model)
"
"1","List"
"1"," of "
"1","5"
"1","
"
"1"," "
"1","$ "
"1","mu"
"1",":"
"1"," num [1:1000, 1:2362] "
"1","3.18 3.67 3.72 2.17 3.12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","A "
"1",":"
"1"," num [1:1000, 1:2362] "
"1","0.6411 0.594 0.1311 0.0617 0.2409"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B "
"1",":"
"1"," num [1:1000, 1:2362] "
"1","-5.53 -2.97 -7.26 -1 -5.84"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","C "
"1",":"
"1"," num [1:1000, 1:2362] "
"1","9.61 6.62 9.17 5.1 8.78"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","D "
"1",":"
"1"," num [1:1000, 1:2362] "
"1","-1.5471 -0.5774 1.6868 -1.9843 -0.0653"
"1"," ..."
"1","
"
