"0","###prior/posterior plot for sigma- half-cauchy prior with adaptive parameters"
"0","posterior.samples <- extract.samples(vivs.m, n=750); prior.samples <- extract.prior(vivs.m, n=750)  #sample from posterior distribution AND prior"
"0","sigma.prior <- as.data.frame(prior.samples$sigma); sigma.prior$class <- rep(""prior"", nrow(sigma.prior))"
"0","sigma.posterior <- as.data.frame(posterior.samples$sigma); sigma.posterior$class <- rep(""posterior"", nrow(sigma.posterior))"
"0","colnames(sigma.posterior) <- c(""sigma"", ""Distribution""); colnames(sigma.prior) <- c(""sigma"", ""Distribution"")"
"0","sigma.prior.posterior <- as.data.frame(rbind(sigma.prior, sigma.posterior))"
"0","ggplot(sigma.prior.posterior) + "
"0","  geom_density(aes(x = sigma, linetype=Distribution), kernel=""gaussian"") +"
"0","  xlim(-1, 5) +  theme_minimal() + ggtitle(""Prior and Posterior For Sigma"") +"
"0","  theme(plot.title = element_text(size=24), "
"0","        axis.text.x = element_text(size=18), axis.title.x = element_text(size=18),"
"0","        axis.text.y = element_text(size=18), axis.title.y = element_text(size=18),"
"0","        legend.text=element_text(size=18), legend.title = element_text(size=18), legend.position=""bottom"","
"0","        strip.text = element_text(18))"
